,#,num_hidden_layers,neurons_per_layer,CANN,embedding_dim,batch_size,epochs,training_loss,testing_loss,bell_dev_data,portfolio_avg,alpha
0,1,3,"(100, 75, 50)",1,3,10000,1000,0.2715822160243988,0.2696550190448761,0.27138993,0.053929033142866414,0.001
1,2,5,"(150, 120, 100, 75, 50)",1,3,100000,1000,0.27302271127700806,0.27069225907325745,0.27278903,0.054285928622076346,0.001
2,3,5,"(150, 120, 100, 75, 50)",1,3,100000,1000,0.27159252762794495,0.2699275612831116,0.27142614,0.05472406903057497,0.001
3,3,3,"(100, 80, 60)",0,1,10000,50,0.2983373701572418,0.29354149103164673,0.4084605,0.007047569130621519,0.1
4,4,3,"(100, 80, 60)",0,1,10000,50,0.28536221385002136,0.28258243203163147,0.401571,0.00842731652284082,0.1
5,5,3,"(100, 80, 60)",0,1,10000,50,0.2953384220600128,0.2908684313297272,0.3956618,0.008471614820932694,0.1
6,6,3,"(100, 80, 60)",0,1,10000,50,0.29594913125038147,0.2904561161994934,0.42638144,0.005809450127045521,0.1
7,7,3,"(100, 80, 60)",0,1,10000,100,0.2970878779888153,0.29097574949264526,0.4430561,0.004875241037885653,0.1
8,8,3,"(100, 80, 60)",0,1,10000,100,0.29714009165763855,0.29212409257888794,0.41402504,0.006633287503028811,0.1
9,9,3,"(100, 80, 60)",0,1,10000,100,0.2961622476577759,0.29071325063705444,0.42000943,0.006253892951696544,0.1
10,10,3,"(100, 80, 60)",0,1,10000,100,0.31383174657821655,0.3102933466434479,0.37842807,0.009890247078494367,0.1
11,11,3,"(100, 80, 60)",0,1,10000,500,0.29769444465637207,0.29175522923469543,0.4251865,0.006056997758580192,0.1
12,12,3,"(100, 80, 60)",0,1,10000,500,0.29593783617019653,0.2904181182384491,0.42706585,0.005767332578472904,0.1
13,13,3,"(100, 80, 60)",0,1,10000,500,0.29611077904701233,0.2907595932483673,0.42264876,0.006045366466363227,0.1
14,14,3,"(100, 80, 60)",0,1,10000,500,0.30115026235580444,0.2962408661842346,0.40537137,0.00771190375387312,0.1
15,15,3,"(100, 80, 60)",0,1,100000,50,0.29593682289123535,0.2904186546802521,0.42701238,0.005770795681461587,0.1
16,16,3,"(100, 80, 60)",0,1,100000,50,0.29566657543182373,0.2901013195514679,0.42810598,0.0057048669152920195,0.1
17,17,3,"(100, 80, 60)",0,1,100000,50,0.29565563797950745,0.29018133878707886,0.42616054,0.00582790624001388,0.1
18,18,3,"(100, 80, 60)",0,1,100000,50,0.2959286570549011,0.2904128432273865,0.42718944,0.0057598651032188565,0.1
19,19,3,"(100, 80, 60)",0,1,100000,100,0.29592621326446533,0.29038140177726746,0.427774,0.005723885127227436,0.1
20,20,3,"(100, 80, 60)",0,1,100000,100,0.2958890199661255,0.2904242277145386,0.42624772,0.005823485151469056,0.1
21,21,3,"(100, 80, 60)",0,1,100000,100,0.2952527105808258,0.2898320257663727,0.4274667,0.005793879355756418,0.1
22,22,3,"(100, 80, 60)",0,1,100000,100,0.29578790068626404,0.2902531325817108,0.42713487,0.005762542003797642,0.1
23,23,3,"(100, 80, 60)",0,1,100000,500,0.29592084884643555,0.290306955575943,0.4292898,0.005632208618732812,0.1
24,24,3,"(100, 80, 60)",0,1,100000,500,0.295928955078125,0.2903798818588257,0.42786548,0.00571857170170405,0.1
25,25,3,"(100, 80, 60)",0,1,100000,500,0.2951337695121765,0.2890956997871399,0.43484762,0.005311051238769427,0.1
26,26,3,"(100, 80, 60)",0,1,100000,500,0.29597988724708557,0.2905287742614746,0.42529237,0.005877213819588972,0.1
27,27,3,"(100, 80, 60)",0,1,600000,50,0.2961225211620331,0.2904673218727112,0.43202725,0.005488047582437466,0.1
28,28,3,"(100, 80, 60)",0,1,600000,50,0.2960954010486603,0.2907373905181885,0.42285985,0.006031659000848835,0.1
29,29,3,"(100, 80, 60)",0,1,600000,50,0.3004630208015442,0.29378482699394226,0.45855194,0.004153232137363072,0.1
30,30,3,"(100, 80, 60)",0,1,600000,50,0.29517504572868347,0.28976675868034363,0.42434403,0.005936086127507159,0.1
31,31,3,"(100, 80, 60)",0,1,600000,100,0.2962888181209564,0.29098567366600037,0.42279872,0.006058365186803769,0.1
32,32,3,"(100, 80, 60)",0,1,600000,100,0.2961493134498596,0.29071176052093506,0.42665023,0.005820479954512683,0.1
33,33,3,"(100, 80, 60)",0,1,600000,100,0.2965312600135803,0.291354238986969,0.41813037,0.006345640504255216,0.1
34,34,3,"(100, 80, 60)",0,1,600000,100,0.2961786389350891,0.2904064953327179,0.43090928,0.00556169001854976,0.1
35,35,3,"(100, 80, 60)",0,1,600000,500,0.30672526359558105,0.3009972870349884,0.4214028,0.007076950418238194,0.1
36,36,3,"(100, 80, 60)",0,1,600000,500,0.2970144748687744,0.2910844385623932,0.43830767,0.005138416690599535,0.1
37,37,3,"(100, 80, 60)",0,1,600000,500,0.29595860838890076,0.2904777228832245,0.42604068,0.005830608042474926,0.1
38,38,3,"(100, 80, 60)",0,1,600000,500,0.2959713041782379,0.2903043031692505,0.4309352,0.005535618434627729,0.1
39,39,3,"(100, 80, 60)",0,2,10000,50,0.3511727750301361,0.3413085341453552,0.55244845,0.0016331923571399989,0.1
40,40,3,"(100, 80, 60)",0,2,10000,50,0.2959367036819458,0.2903304994106293,0.42935792,0.0056287722610832,0.1
41,41,3,"(100, 80, 60)",0,2,10000,50,0.29594314098358154,0.2904369831085205,0.42671084,0.005789136440064319,0.1
42,42,3,"(100, 80, 60)",0,2,10000,50,0.2960232198238373,0.2903038561344147,0.43238163,0.005451674841289732,0.1
43,43,3,"(100, 80, 60)",0,2,10000,100,0.3428628742694855,0.33339035511016846,0.540695,0.001831987572391951,0.1
44,44,3,"(100, 80, 60)",0,2,10000,100,0.29903551936149597,0.29255563020706177,0.45305988,0.004394495170280661,0.1
45,45,3,"(100, 80, 60)",0,2,10000,100,0.2959422171115875,0.2903212010860443,0.42974815,0.005605555953884067,0.1
46,46,3,"(100, 80, 60)",0,2,10000,100,0.29595038294792175,0.2904597818851471,0.42632926,0.005812675103962637,0.1
47,47,3,"(100, 80, 60)",0,2,10000,500,0.3045528829097748,0.3004170060157776,0.3923092,0.00843261908777845,0.1
48,48,3,"(100, 80, 60)",0,2,10000,500,0.2959316372871399,0.2903525233268738,0.42863664,0.005671965134702708,0.1
49,49,3,"(100, 80, 60)",0,2,10000,500,0.2959887683391571,0.2903023958206177,0.4315248,0.005501213534018737,0.1
50,50,3,"(100, 80, 60)",0,2,10000,500,0.29601186513900757,0.2903015613555908,0.4321016,0.00546780944564484,0.1
51,51,3,"(100, 80, 60)",0,2,100000,50,0.29606860876083374,0.290314644575119,0.43327397,0.005400612029720487,0.1
52,52,3,"(100, 80, 60)",0,2,100000,50,0.29592984914779663,0.2903701364994049,0.42812943,0.00570256255551333,0.1
53,53,3,"(100, 80, 60)",0,2,100000,50,0.29593005776405334,0.2903713285923004,0.42810714,0.005703913544484552,0.1
54,54,3,"(100, 80, 60)",0,2,100000,50,0.2959914207458496,0.29055190086364746,0.42497778,0.005896920671184558,0.1
55,55,3,"(100, 80, 60)",0,2,100000,100,0.29593178629875183,0.29039862751960754,0.42747086,0.0057425706453801025,0.1
56,56,3,"(100, 80, 60)",0,2,100000,100,0.29583826661109924,0.2903277277946472,0.42703113,0.005778273857593668,0.1
57,57,3,"(100, 80, 60)",0,2,100000,100,0.29621461033821106,0.2909187376499176,0.42123097,0.006137809542601205,0.1
58,58,3,"(100, 80, 60)",0,2,100000,100,0.2960743308067322,0.2903171181678772,0.43338132,0.005394505610784344,0.1
59,59,3,"(100, 80, 60)",0,2,100000,500,0.296525776386261,0.2913481295108795,0.4181703,0.006342912074596897,0.1
60,60,3,"(100, 80, 60)",0,2,100000,500,0.2959287166595459,0.29037296772003174,0.4280652,0.005706453299533537,0.1
61,61,3,"(100, 80, 60)",0,2,100000,500,0.29593461751937866,0.290406197309494,0.4273124,0.005752244892140944,0.1
62,62,3,"(100, 80, 60)",0,2,100000,500,0.29595163464546204,0.2904640734195709,0.4262434,0.005817964291264568,0.1
63,63,3,"(100, 80, 60)",0,2,600000,50,0.2959385812282562,0.2904239892959595,0.42693287,0.005775459207414934,0.1
64,64,3,"(100, 80, 60)",0,2,600000,50,0.29593855142593384,0.2904239892959595,0.42693287,0.005775459429516941,0.1
65,65,3,"(100, 80, 60)",0,2,600000,50,0.2959385812282562,0.2904239892959595,0.42693287,0.0057754581379706555,0.1
66,66,3,"(100, 80, 60)",0,2,600000,50,0.2959385812282562,0.2904239892959595,0.42693287,0.005775458865265373,0.1
67,67,3,"(100, 80, 60)",0,2,600000,100,0.2959385812282562,0.2904239892959595,0.42693287,0.005775458985171867,0.1
68,68,3,"(100, 80, 60)",0,2,600000,100,0.2959386110305786,0.29042401909828186,0.42693293,0.005775455680239029,0.1
69,69,3,"(100, 80, 60)",0,2,600000,100,0.29593855142593384,0.2904239892959595,0.42693287,0.005775459163322175,0.1
70,70,3,"(100, 80, 60)",0,2,600000,100,0.2959385812282562,0.2904239892959595,0.42693287,0.005775457637908517,0.1
71,71,3,"(100, 80, 60)",0,2,600000,500,0.2959385812282562,0.2904239892959595,0.4269329,0.0057754567636673325,0.1
72,72,3,"(100, 80, 60)",0,2,600000,500,0.2959385812282562,0.2904239892959595,0.4269329,0.005775457197882437,0.1
73,73,3,"(100, 80, 60)",0,2,600000,500,0.2959385812282562,0.2904239892959595,0.42693287,0.005775458612600983,0.1
74,74,3,"(100, 80, 60)",0,2,600000,500,0.2959385812282562,0.2904239892959595,0.4269329,0.005775457027285612,0.1
75,75,3,"(100, 80, 60)",0,3,10000,50,0.295939564704895,0.29032501578330994,0.4295988,0.005614427761577592,0.1
76,76,3,"(100, 80, 60)",0,3,10000,50,0.29601791501045227,0.29030340909957886,0.43224594,0.005459486911762755,0.1
77,77,3,"(100, 80, 60)",0,3,10000,50,0.2959313988685608,0.29034990072250366,0.4286899,0.005668763781502498,0.1
78,78,3,"(100, 80, 60)",0,3,10000,50,0.2961536943912506,0.29082801938056946,0.4220137,0.00608657593522044,0.1
79,79,3,"(100, 80, 60)",0,3,10000,100,0.2966149151325226,0.2914644479751587,0.41746646,0.006391178930727103,0.1
80,80,3,"(100, 80, 60)",0,3,10000,100,0.2959350049495697,0.2903331518173218,0.42923817,0.005635916911822028,0.1
81,81,3,"(100, 80, 60)",0,3,10000,100,0.29595112800598145,0.29046040773391724,0.42631635,0.005813474117615616,0.1
82,82,3,"(100, 80, 60)",0,3,10000,100,0.2960463762283325,0.2906540632247925,0.42374328,0.005975083978555511,0.1
83,83,3,"(100, 80, 60)",0,3,10000,500,0.29606345295906067,0.2906811833381653,0.4234482,0.005994080880103448,0.1
84,84,3,"(100, 80, 60)",0,3,10000,500,0.2966862916946411,0.29155731201171875,0.4169286,0.006428348034384512,0.1
85,85,3,"(100, 80, 60)",0,3,10000,500,0.29611095786094666,0.2907605469226837,0.4226398,0.006045947360311793,0.1
86,86,3,"(100, 80, 60)",0,3,10000,500,0.2959381341934204,0.29041972756385803,0.42704555,0.0057685757547599106,0.1
87,87,3,"(100, 80, 60)",0,3,100000,50,0.2959294319152832,0.29036352038383484,0.42830607,0.005691886181276916,0.1
88,88,3,"(100, 80, 60)",0,3,100000,50,0.29593008756637573,0.29035353660583496,0.42859682,0.005674360559024666,0.1
89,89,3,"(100, 80, 60)",0,3,100000,50,0.29618266224861145,0.29036256670951843,0.43506736,0.0052996003249360666,0.1
90,90,3,"(100, 80, 60)",0,3,100000,50,0.29593122005462646,0.2903955280780792,0.4275422,0.005738222500592996,0.1
91,91,3,"(100, 80, 60)",0,3,100000,100,0.2960651218891144,0.29031428694725037,0.43319982,0.0054048345545960495,0.1
92,92,3,"(100, 80, 60)",0,3,100000,100,0.29595473408699036,0.29031065106391907,0.43035966,0.005569393319949002,0.1
93,93,3,"(100, 80, 60)",0,3,100000,100,0.2963433563709259,0.29110273718833923,0.41981906,0.0062314708002989055,0.1
94,94,3,"(100, 80, 60)",0,3,100000,100,0.2959311008453369,0.290395051240921,0.42756522,0.005736820332731867,0.1
95,95,3,"(100, 80, 60)",0,3,100000,500,0.29874372482299805,0.2940088212490082,0.40693492,0.0071663254554193275,0.1
96,96,3,"(100, 80, 60)",0,3,100000,500,0.29595354199409485,0.29046696424484253,0.42620155,0.005820576365198597,0.1
97,97,3,"(100, 80, 60)",0,3,100000,500,0.2959415018558502,0.29043230414390564,0.42679858,0.005783738089794072,0.1
98,98,3,"(100, 80, 60)",0,3,100000,500,0.29593443870544434,0.290412038564682,0.42720833,0.00575860769010401,0.1
99,99,3,"(100, 80, 60)",0,3,600000,50,0.29602375626564026,0.29030242562294006,0.43239057,0.005451477607791854,0.1
100,100,3,"(100, 80, 60)",0,3,600000,50,0.30567580461502075,0.29846009612083435,0.4740398,0.003551097094611628,0.1
101,101,3,"(100, 80, 60)",0,3,600000,50,0.29459601640701294,0.28902584314346313,0.43138248,0.005542146640740635,0.1
102,102,3,"(100, 80, 60)",0,3,600000,50,0.2928147614002228,0.28859221935272217,0.42298847,0.006495797279689793,0.1
103,103,3,"(100, 80, 60)",0,3,600000,100,0.2960287630558014,0.2903875708580017,0.427565,0.005780013781377846,0.1
104,104,3,"(100, 80, 60)",0,3,600000,100,0.2960376739501953,0.29030799865722656,0.43269762,0.005437346060059524,0.1
105,105,3,"(100, 80, 60)",0,3,600000,100,0.29517826437950134,0.28904783725738525,0.43218523,0.005468952782337767,0.1
106,106,3,"(100, 80, 60)",0,3,600000,100,0.29580366611480713,0.2900179624557495,0.42397204,0.0059636755040631826,0.1
107,107,3,"(100, 80, 60)",0,3,600000,500,0.3069209158420563,0.2997930645942688,0.4737795,0.0037343783128203937,0.1
108,108,3,"(100, 80, 60)",0,3,600000,500,0.2970316410064697,0.2909242510795593,0.44270265,0.004892727784521608,0.1
109,109,3,"(100, 80, 60)",0,3,600000,500,0.2960357666015625,0.2903066575527191,0.43263814,0.00543689851406284,0.1
110,110,3,"(100, 80, 60)",0,3,600000,500,0.2951751947402954,0.28939536213874817,0.43119135,0.005722065498038902,0.1
111,111,3,"(100, 80, 60)",0,4,10000,50,0.2967017889022827,0.2906865179538727,0.4402962,0.005016918379373946,0.1
112,112,3,"(100, 80, 60)",0,4,10000,50,0.2959393560886383,0.2904225289821625,0.42698833,0.005772085299786262,0.1
113,113,3,"(100, 80, 60)",0,4,10000,50,0.29609933495521545,0.29032620787620544,0.43383068,0.005369026876624908,0.1
114,114,3,"(100, 80, 60)",0,4,10000,50,0.29796919226646423,0.2931126356124878,0.40997073,0.006932254889074553,0.1
115,115,3,"(100, 80, 60)",0,4,10000,100,0.29593130946159363,0.29034969210624695,0.4287197,0.005666971870718672,0.1
116,116,3,"(100, 80, 60)",0,4,10000,100,0.2985397279262543,0.2921372950077057,0.45089105,0.004493968715567498,0.1
117,117,3,"(100, 80, 60)",0,4,10000,100,0.2959342300891876,0.2903391122817993,0.4290341,0.005648116176658001,0.1
118,118,3,"(100, 80, 60)",0,4,10000,100,0.2959531843662262,0.2904665768146515,0.42621115,0.0058199824456063465,0.1
119,119,3,"(100, 80, 60)",0,4,10000,500,0.29602330923080444,0.2906144857406616,0.42418942,0.005946701493903867,0.1
120,120,3,"(100, 80, 60)",0,4,10000,500,0.29666322469711304,0.2915271818637848,0.41710085,0.006416416580707347,0.1
121,121,3,"(100, 80, 60)",0,4,10000,500,0.2962300181388855,0.29094234108924866,0.4210378,0.006150527830535047,0.1
122,122,3,"(100, 80, 60)",0,4,10000,500,0.2963106334209442,0.291057288646698,0.42015064,0.006209329525495488,0.1
123,123,3,"(100, 80, 60)",0,4,100000,50,0.29593971371650696,0.2904265224933624,0.42690745,0.005777048534638782,0.1
124,124,3,"(100, 80, 60)",0,4,100000,50,0.295947790145874,0.29044994711875916,0.42649645,0.005802347945628011,0.1
125,125,3,"(100, 80, 60)",0,4,100000,50,0.2959398329257965,0.290426105260849,0.42691454,0.005776614683931956,0.1
126,126,3,"(100, 80, 60)",0,4,100000,50,0.2959401607513428,0.29042404890060425,0.4269589,0.00577389249775621,0.1
127,127,3,"(100, 80, 60)",0,4,100000,100,0.29594290256500244,0.29043570160865784,0.4267457,0.00578699026896522,0.1
128,128,3,"(100, 80, 60)",0,4,100000,100,0.29593512415885925,0.2904137670993805,0.42715886,0.005761634487182552,0.1
129,129,3,"(100, 80, 60)",0,4,100000,100,0.29593995213508606,0.29042553901672363,0.42692614,0.005775902688338653,0.1
130,130,3,"(100, 80, 60)",0,4,100000,100,0.2959410548210144,0.29043281078338623,0.42679235,0.0057841214502751025,0.1
131,131,3,"(100, 80, 60)",0,4,100000,500,0.29595574736595154,0.290473997592926,0.4260856,0.005827762317635371,0.1
132,132,3,"(100, 80, 60)",0,4,100000,500,0.29594019055366516,0.2904264032840729,0.42691833,0.005776381932933929,0.1
